run,  run_length, dqm_ctag_inst, subruns, nearline_ctag_total
24576 0.0391203704057 409.226140351 290 19517469.8734
24577 0.0681365741184 369.160360204 497 33002876.2523
24578 0.0676851852331 377.112371134 497 32461825.2982
24579 0.0291550925467 423.323809524 217 14149256.8144
24580 0.0614351852564 460.489772727 497 35029927.5839
24581 0.0617476851912 427.217978944 497 34586638.6444
24582 0.0611458333442 454.797752809 497 36117154.5
24583 0.0610879630549 455.470454545 497 36124871.0
24584 0.0612731481669 447.210227273 497 34655835.0288
24585 0.0029629629571 462.4 24 1738018.0
24587 0.0608796296874 463.6125 497 36054904.5841
24588 0.0650462962221 413.31919234 497 32672722.6538
24589 0.0671412036754 418.644329897 497 32808608.5469
24590 0.0675810185494 404.825510204 497 32882272.4673
24592 0.0355092592072 417.074509804 263 16850974.0658
24594 0.068576388876 389.040482949 497 32233183.5
24595 0.00884259259328 348.969230769 64 3560801.52381
24597 0.0664351851447 273.807044604 463 22753008.8898
24600 0.00846064812504 373.666666667 62 3703224.57143
24602 0.0215509259142 388.125806452 157 10000827.1884
24604 0.0646990740206 407.638246809 497 32128953.7426
24605 0.0231481480878 457.273529412 189 13606458.6
24608 0.0616782407742 442.41375 497 35524428.5319
24609 0.0326273147948 456.627659574 266 18680557.0886
24613 0.061458333279 439.99788764 497 35462527.2143
24614 0.0447685185354 455.2609375 365 26059097.4779
24616 0.061342592584 442.215909091 497 34586000.2547
24617 0.00788194453344 477.518181818 65 4680648.33333
24619 0.061990740709 435.866292135 497 35130873.7843
24620 0.0410879629198 451.14440678 329 23912974.5385
24621 0.0654398148181 353.128159574 497 29927610.2835
24622 0.0197337962454 479.007142857 160 11851878.2609
24625 0.0612037036335 345.189937841 439 27351267.3672
24628 0.00133101851679 455.75 10 658914.0
24630 0.0409027778078 411.381525424 303 18872175.8348
24631 0.0668055556016 435.822916667 497 33732178.1717
24632 0.0642824074021 464.725806452 497 35714396.3333
24633 0.0666782407789 443.251041667 497 34529034.0103
24634 0.00291666667908 446.175 22 1525029.0
24636 0.0666666666511 443.5496875 497 33076699.6961
24684 0.0138657407369 285.117 102 7083186.0
24686 0.0360416666372 488.063461538 299 22025129.1639
24688 0.038506944431 482.105454545 318 23723475.75
24689 0.0623726851773 421.953 497 36303398.7767
24690 0.045162037015 484.506153846 373 27900363.9032
24691 0.0172106481623 492.9875 143 10746635.9
24695 0.0122222221689 489.788888889 101 7535439.07692
24696 0.0137847221922 504.585 121 8608166.875
24697 0.00773148145527 499.309090909 72 4900021.71429
24698 0.00798611110076 503.309090909 77 5010176.3871
24699 0.0078125 446.672727273 72 3840120.0
24700 0.00511574081611 459.625 48 2538912.0
24703 0.0423842591699 467.086885246 370 23789428.7013
24704 0.0384259258863 469.268545455 341 22670133.53
24705 0.00175925926305 386.5 14 806760.5
24723 0.0421296296408 98.8520331167 315 7462248.75
24724 0.0580555554479 450.645783133 497 30285689.0
24725 0.0594907406485 434.9 497 30604455.3333
24726 0.00855324068107 402.733333333 71 4344041.96552
24727 0.0436111111194 401.844725806 371 24720583.3
24729 0.022326388862 159.884375 166 9996042.75
24732 0.0599537037779 426.35055646 494 29983311.2879
24733 0.0153472222155 424.95 127 7632816.7027
24734 0.0591782407137 417.1283272 494 30170676.6279
24735 0.0587384258397 351.262209553 494 32034838.6337
24736 0.0567245370476 461.752439024 493 32128359.5
24737 0.048078703694 429.864347826 400 25096644.1558
24739 0.0119791666511 374.752941176 98 5595459.88235
24742 0.0605092592305 395.046896552 494 28706840.0988
24743 0.00775462959427 435.554545455 65 3889762.5
24744 0.0585069444496 453.570238095 494 31746884.2261
24745 0.0109722223133 500.10625 101 6983667.44444
24746 0.0543171296595 473.233648718 494 33075083.4237
24747 0.0558564815437 468.175308642 493 32721704.8022
24748 0.0203819443705 484.920689655 185 12446615.0
24749 0.0551388888853 463.690021772 493 34300422.1786
24750 0.0622569443658 305.807666667 495 31886305.0
24751 0.0575810185401 419.254216867 474 28975439.2662
24752 0.00129629625008 495.2 11 761380.714286
24754 0.0431365739787 447.498387097 371 23555755.1579
24755 0.0457986111287 326.316969697 358 20017016.7273
24758 0.0439351851819 445.452380952 369 23562792.6807
24759 0.054664351861 492.481012658 493 33837815.8504
24760 0.0573495370336 392.579268293 493 32265936.5
24762 0.0114351852098 338.773875 95 6494580.0
24765 0.00112268514931 505.95 10 682243.0
24766 0.0103935184889 500.98 87 5920778.78571
24767 0.0100462962873 503.786666667 79 5474575.35556
24769 0.0623148147715 495.829213483 496 39088600.1231
24770 0.0121412037406 504.270588235 95 7418888.08824
24772 0.0616550926352 491.729213483 496 38791435.0769
24773 0.0314930555178 492.506521739 254 19897756.3377
24774 0.0620717592537 478.146666667 496 37596296.8633
24775 0.0215162037639 166.523548387 145 10042762.1429
24778 0.0620370371034 481.578888889 496 37517481.3333
24779 0.0679166666232 439.073469388 496 34785927.7838
24782 0.070914351847 363.828431373 496 33631649.2847
24783 0.0710648148088 336.832352941 496 33372736.4571
24784 0.0193055556156 418.114425214 151 11297174.3448
24785 0.0689583333442 421.93030303 496 33327352.7652
24786 0.017870370415 402.034915846 128 8969927.11111
24787 0.0630671295803 487.826666667 496 38759273.1892
24788 0.00668981473427 498.27 54 4185594.0
24790 0.0289930555737 465.028571429 231 17893793.7973
24792 0.0299768517725 491.43255814 242 19062556.0714
24795 0.0680555554572 307.567222571 496 36848378.2128
24796 0.0614930555457 492.197752809 496 38888192.5614
24797 0.0410185186192 394.404745763 316 23981735.6863
24799 0.0618634260027 473.582888889 496 38294438.5882
24800 0.0313310185447 483.22 252 19123609.1831
24801 0.0652546295896 387.359424532 496 36641019.2727
24802 0.0625578702893 460.049111111 496 37337382.8991
24803 0.0673495370429 310.039449825 496 37089838.8099
24820 0.0460763887968 136.310857727 294 11147127.6
24821 0.02290509257 318.531212121 158 9452467.13793
24822 0.0132407407509 399.557894737 96 6585438.31579
24823 0.0148726851912 106.668181818 95 4707250.0
24824 0.0121180556016 455.341176471 96 7005568.0
24825 0.0118634259561 65.1768152353 74 2380432.0
24826 0.0127893518656 455.238888889 102 7322946.44444
24828 0.0132870370289 56.5015789474 116 945286.27451
24831 0.00971064821351 500.1 78 6184164.0
24832 0.0625 456.913184333 496 36511644.0
24833 0.0379398148507 478.863345455 304 23661635.75
24835 0.0620254629757 480.369662921 496 38520676.5882
24840 0.0148726851912 497.2 120 9492031.47541
24846 0.0688310185215 427.891027475 495 34691326.6071
24847 0.0290393518517 394.336568071 206 14143367.028
24849 0.061458333279 431.890909091 495 31487374.2857
24850 0.0232060186099 327.654848485 180 11328969.375
24851 0.0386574073927 391.753571429 308 19036276.3218
24852 0.0220370370662 439.859375 183 11895252.7143
24853 0.060856481432 442.585057471 495 31895829.6117
24854 0.0581481481204 468.80952381 495 33233435.597
24855 0.0556828703266 473.691296475 495 34285265.7065
24856 0.0606828703312 440.573563218 495 32280876.375
24857 0.0610185185215 439.710127273 495 31569430.6915
24858 0.0598148148274 454.004597701 495 31511390.625
24859 0.0266319444636 448.956410256 218 13490131.575
24860 0.0600347222062 445.524137931 496 31857126.1538
24863 0.0438773147762 475.227873016 393 27536170.0571
24865 0.0553009258583 494.171139241 496 34811243.5041
24866 0.00613425928168 485.777777778 55 3782281.90476
24867 0.0549421296455 506.732911392 496 35402310.0
24868 0.0232291666325 508.279411765 210 14964565.0
24871 0.0551851851633 508.782278481 496 35217840.5289
24872 0.05681712972 485.925731707 496 35532261.1014
24873 0.0549884259235 510.432911392 495 35719007.0339
24874 0.0570138888434 501.917073171 495 35259354.1667
24875 0.00847222225275 432.6975 69 4930745.75
24877 0.0432407407789 406.919047619 348 24037933.5652
24878 0.0268518518424 456.130512821 222 15493059.3333
24879 0.0568634258816 483.869512195 495 34542799.5
24880 0.0557986110216 495.97875 495 35196587.8846
24881 0.0521875000559 443.944 424 26907866.9752
24883 0.00896990741603 445.561538462 73 4633998.9375
24884 0.0570023148321 470.940243902 491 33721340.3423
24885 0.0570486111101 467.40993378 495 33534676.2736
24886 0.0591435185634 459.284470588 495 32454953.4375
24887 0.0615046296734 417.980022809 495 29068648.2824
24889 0.061527777696 412.517977528 495 30330713.3168
24890 0.0615277778124 424.100119438 495 31265153.7805
24891 0.0624421297107 353.767666667 496 32155725.6092
24892 0.0655787036521 256.385339926 496 33021132.0548
24893 0.060925925849 444.152613636 495 32561005.9091
24894 0.0461689814692 452.154545455 377 24430951.2697
24895 0.0364583333721 454.205769231 299 19459734.4403
24901 0.0125231482089 421.538888889 102 5922199.33333
24902 0.00454861111939 420.557142857 37 2162183.8
24903 0.0222453704337 347.628125 176 9037110.72
24905 0.0129513889551 311.961111111 104 4613332.41379
24906 0.0026851851726 329.35 21 980370.3
24907 0.00281249999534 342.325 22 985289.25
24908 0.00273148145061 389.075 22 1155584.0
24909 0.00260416662786 393.125 21 1201756.5
24910 0.00318287033588 431.72 26 1557235.0
24916 0.00432870374061 421.266666667 35 2152949.16667
24917 0.00412037037313 424.25 33 2041699.0
24918 0.0016087963013 418.5 13 805157.888889
24919 0.00152777775656 476.833333333 12 769511.0
24920 0.0563194444403 466.702517358 495 34118617.5
24921 0.031342592556 413.830168444 257 16488721.4638
24923 0.0257638889598 457.075675676 216 13951070.137
24925 0.0598726851167 459.870930233 496 31736540.9231
24926 0.0164120370755 452.679166667 135 8720379.40299
24927 0.0229976852424 448.53030303 188 12299951.8621
24928 0.0646527777426 265.60609428 496 29100828.4
24929 0.0621643518098 392.030222222 496 32198219.9149
24935 0.0597569445381 460.186046512 496 31722529.6696
24936 0.0607060184702 389.017884716 496 28918838.0198
24937 0.0598842593608 453.522093023 496 32010800.7619
24938 0.0170370370615 455.2125 139 8707425.65
24939 0.0592939815251 456.304705882 496 32033593.8586
24940 0.0600462963339 431.524418605 496 32311258.6667
24941 0.0604398148134 447.124137931 496 30922643.6436
24942 0.0499999999302 447.997222222 409 26149350.5906
24943 0.0147453703685 467.742857143 128 8299749.33333
24946 0.00582175923046 453.466666667 49 3126464.17391
24947 0.0576157408068 442.849518072 496 31737689.1057
24948 0.0595833333209 460.3 496 32887776.0
24949 0.00666666671168 435.311111111 55 3134486.66667
24951 0.0604861110914 433.713636364 496 31668175.4419
24952 0.0592013888527 452.713953488 497 32496045.2222
24953 0.0138541666092 373.0875 111 6488166.79688
24956 0.0277430554852 455.9875 229 14425540.4699
24957 0.0606481481809 439.789525517 497 31811534.2222
24958 0.00850694440305 445.15 70 4390107.27273
24960 0.0271990740439 451.187179487 224 14577103.7288
24961 0.0604976852192 453.131034483 497 32580963.5345
24962 0.0595486110542 456.563953488 497 32654771.4198
24963 0.0605787037639 436.611494253 497 31236561.9369
24964 0.0634837963153 347.602658824 496 29410812.125
24965 0.0612615740392 428.614772727 496 30764388.4651
24966 0.021215277724 447.629032258 177 11501851.5455
24967 0.00500000000466 384.842857143 40 2139040.0
24968 0.0611458333442 420.937034091 496 30764668.2449
24969 0.04581018514 414.275757576 369 22799633.625
24970 0.0595833333209 448.809302326 495 31714443.0
24971 0.0580902777147 407.593183301 496 33079232.0
24972 0.016226851847 426.995652174 132 8402190.0
24973 0.0433101851959 288.665585613 336 20015731.0769
24974 0.00417824077886 443.583333333 34 2188967.6
24975 0.062060185126 398.339220133 496 29042642.2857
24976 0.0610532407882 429.553409091 496 32036751.2523
24977 0.060787037015 444.632954545 496 30952974.7416
24978 0.0167939814273 433.379166667 136 8133870.69091
24979 0.0615046296734 417.952272727 496 30157441.8824
24981 0.0613888889784 422.027752809 496 30655487.6279
24982 0.0604398148134 443.398850575 496 31940936.2797
24983 0.0614467592677 413.135445978 496 31750016.9524
24984 0.0622106480878 380.590554787 496 23985275.6211
24985 0.0579745370196 401.93359 495 31279777.3469
24986 0.0554513888201 497.275 495 35763374.0506
24987 0.0495254629059 284.624027778 380 23707451.5152
24988 0.0470370369731 194.8032045 349 10263289.7677
24995 0.0608912036987 414.040804598 495 28837391.5116
24997 0.0616898147855 424.661797753 496 32155958.4561
24998 0.0590162037406 465.131764706 496 32320054.4
24999 0.0592939815251 463.624705882 495 32309068.4536
25000 0.0585532407276 388.291473624 495 27356277.4138
25001 0.0429050925886 496.079032258 383 26577565.9717
25002 0.00653935177252 506.222222222 59 3993651.0
25003 0.0558333332883 476.19671675 495 34074425.0
25004 0.061921296292 378.7026804 496 26639529.9459
25006 0.0593749999534 448.564155116 495 33497733.3962
25007 0.0613773148507 428.337078652 495 30076026.2234
25008 0.0282986110542 450.3375 229 14479911.3784
25009 0.0610879629385 442.181931818 495 31667726.7123
25012 0.00726851844229 445.209090909 59 3883337.85714
25014 0.00146990735084 452.55 12 746393.0
25017 0.0302662038011 393.576590909 240 15094409.6
25019 0.0623379629105 382.923639 494 32315663.6768
25020 0.0215277777752 463.75483871 188 13413898.4762
25021 0.0325578703778 353.478606809 260 14726012.3636
25022 0.0612615740392 433.136363636 495 31258650.7895
25023 0.0332523148973 451.102083333 269 18044207.2875
25024 0.0552430554526 424.235750759 445 26754221.5385
25025 0.0614004629897 441.897191011 495 32159981.0714
25026 0.0601273148786 435.39732093 495 33510082.2816
25027 0.0611226852052 454.146590909 495 32578023.1188
25028 0.0615856481018 438.688402273 495 32809250.8333
25029 0.061944444431 406.936867416 495 29546784.1216
25030 0.0500694443472 471.794444444 420 29983714.5133
25031 0.0603356481297 462.886206897 495 34769149.7283
25032 0.0336574073881 294.097122449 218 14614484.902
25033 0.0608564815484 448.359090909 495 34181698.4043
25034 0.0609259259654 438.419247159 496 34333420.766
25035 0.0168402778218 455.454166667 137 9925881.1875
25036 0.0583217592211 480.513095238 495 34559827.5
25037 0.0529282407369 452.497402597 429 28365861.3333
25038 0.0587962963618 466.989411765 495 33588375.4412
25039 0.0603124999907 445.603691954 495 34078554.5833
25040 0.0606712963199 447.616774659 495 32430965.0562
25041 0.0414467592491 460.633389831 343 22151521.1944
25043 0.0604282408021 452.985862069 495 31141750.0
25044 0.0622106482042 402.221365256 496 31634312.4615
25655 0.0629976851633 337.871428571 495 24567390.0
25656 0.0620023148367 343.826966292 495 26823472.5
25657 0.00391203712206 353.616666667 32 1730407.0
25658 0.0634027777705 334.458241758 495 25209840.5685
25659 0.0106134258676 322.32 82 3978166.22222
25890 0.0235879629618 468.05 209 13728697.4
25891 0.0604513888247 413.709885057 495 30262703.7209
25892 0.0442824074998 421.2546875 359 21659182.3906
25893 0.0091666666558 403.1 72 4239188.12903
25894 0.0593287036754 451.852325581 495 31423350.3571
25895 0.00217592599802 453.8 18 312228.0
25896 0.0610069443937 437.904545455 495 31317042.5258
25897 0.0610300926492 434.981818182 496 31010020.0702
25898 0.060231481446 443.181609195 495 32148500.7519
25899 0.0602430555737 442.473563218 495 31672591.6854
25900 0.0556249999208 482.8625 495 34657215.7317
25901 0.0558101851493 464.687224488 495 34536042.6506
25902 0.0581712962594 444.158914643 495 32482846.3235
25903 0.0616087963572 413.528178876 496 29465306.56
25904 0.061875000014 386.53483009 495 31306174.7468
25905 0.0568750000093 333.234112915 449 24215185.5645
25906 0.0601736111566 447.494186047 495 31462576.0714
25907 0.0434143518796 401.955555556 350 22296250.0
25908 0.00526620366145 69.295 38 2181570.5
25916 0.0601967591792 428.632341046 496 31704868.2105
25917 0.060763888876 437.811363636 495 31347765.0
25918 0.060787037015 438.150574713 495 31019873.3036
25919 0.0610300925327 439.282386364 495 30529864.8947
25920 0.06143518514 408.312825227 495 29601607.9891
25921 0.0609143518377 436.601136364 496 31486741.3333
25922 0.0244907407323 443.525 200 12075973.3333
25923 0.0408101851353 384.00849661 337 22285803.7009
25925 0.0589351851959 342.292270247 496 32604008.8889
25926 0.0570138889598 472.276829268 495 32946428.8043
25927 0.013935185154 435.885 114 7603806.33333
25928 0.0548379629618 388.517721519 449 26861594.7899
25929 0.0600810184842 427.709418605 496 30284623.3333
25930 0.0586458332837 443.227058824 477 30029390.6447
25932 0.0368402778404 443.343396226 301 17488186.4257
25933 0.0258796296548 359.095948514 205 11317054.6711
25934 0.0148148149019 450.338095238 121 7170440.89474
25935 0.0609259259654 440.533579545 496 31929016.5517
25936 0.0612615740392 428.316152573 496 32146786.5043
25937 0.0611342592165 437.6375 495 30742326.5217
25938 0.0611342592165 435.627272727 495 31936485.5085
25939 0.0605092592305 447.129195402 495 31379318.7931
25940 0.0600925926119 453.257471264 496 31801606.8571
25941 0.0586226851447 449.147619048 478 30343943.6644
25947 0.0387847222155 447.058928571 317 19737315.7093
25948 0.00179398152977 395.5 15 970001.666667
25950 0.0609374999767 439.6875 495 30406111.7442
25951 0.0611111111939 410.532954545 495 27534030.0
25952 0.0611342592165 429.143863636 495 29514286.6071
25953 0.0601967591792 444.134883721 495 30961638.7826
25954 0.0617592593189 403.758595506 496 30376992.6737
25955 0.0593749999534 434.265882353 483 30083575.8879
25957 0.00170138897374 431.266666667 13 736093.428571
25959 0.0024305555271 439.55 19 1162678.875
25960 0.0617129629245 414.512359551 496 31522112.9412
25961 0.0596527777379 450.662790698 496 32106688.9505
25973 0.0299537037499 409.358139535 244 15571983.5349
25974 0.0102199073881 452.36 83 5369817.59756
25975 0.0101504629711 444.406666667 82 5368263.62963
25976 0.0100694445428 444.292857143 82 5354750.83951
25977 0.0101388889598 456.446666667 83 5487136.0
25978 0.010081018554 451.95 82 5406427.0
25980 0.034583333414 389.61187718 297 19908394.7264
25981 0.0561458333395 418.690364593 495 31197013.0645
25982 0.0551157406298 504.865 495 35068117.2527
25983 0.0353125000838 478.374509804 313 22117042.3864
25985 0.0592245369917 230.982406058 496 24939774.303
25987 0.0570486112265 371.413963659 495 27729615.375
25988 0.0560185185168 455.65947916 495 33210020.9709
25989 0.0498495370848 464.194583333 441 29944568.9326
25990 0.0343171296408 493.852 308 21374895.5814
25991 0.0552546295803 492.9175 495 34241939.0323
25992 0.0386574073927 498.196428571 348 24442433.9341
25994 0.0314814815065 465.766666667 279 19393086.6168
25996 0.0550347222015 505.350632911 495 35065596.5
25997 0.0346990741091 451.55904 306 21719218.186
25999 0.0550462962128 505.903797468 495 35089842.8571
26000 0.0562962963013 455.491430358 496 35187413.3333
26001 0.055127314874 501.320253165 496 35430412.7568
26002 0.00674768525641 404.8372 59 3732023.14815
26003 0.0558564815437 453.984526375 496 33733530.1149
26006 0.00212962960359 503.566666667 20 1376805.0
26009 0.0550115740625 507.229113924 495 35291979.0726
26010 0.0577430555131 478.254216867 496 33839552.7619
26011 0.061388888862 412.568188057 496 31475480.2963
26012 0.0606712963199 451.601149425 495 32551932.8571
26013 0.0646527777426 291.019924731 496 30950465.2632
26014 0.0665277778171 199.463164333 496 24022960.0
26015 0.0409837962361 405.838474576 351 24619482.931
26052 0.0158217592398 179.093673913 129 3882635.65574
26053 0.0257870369824 353.842967368 207 10719915.6774
26055 0.00343749998137 443.18 28 1785301.91304
26058 0.00674768525641 221.614 56 1825741.58491
26064 0.0567824073369 415.380812148 495 32569657.0082
26065 0.055868055555 462.331515198 495 34061208.9231
26066 0.0553009259747 499.73875 495 34904140.4717
26067 0.053645833279 497.819480519 481 33454679.7907
26071 0.0570023148321 394.814012195 495 29315312.6538
26072 0.060300925863 403.96908046 495 28614600.6164
26073 0.0590046296129 458.882352941 495 32250004.6154
26074 0.0225925926352 442.878787879 185 11458493.7255
26078 0.061921296292 346.320553831 495 26665664.4175
26079 0.00759259250481 360.209090909 61 3195242.35556
26081 0.0204282407649 382.577931034 162 10079370.0
26082 0.0582638888154 464.613095238 495 31673322.8804
26083 0.0575347221456 369.891306829 495 28357532.8022
26084 0.0554282407975 493.95875 495 34894485.0
26085 0.0555787036428 486.138 495 34583753.3684
26086 0.0554976852145 493.26 495 34445833.8889
26087 0.0555208333535 493.34 495 34228596.055
26088 0.0585763888666 414.822 494 30064528.3095
26089 0.0326851852005 428.046808511 264 20388673.2343
26090 0.0615509259515 424.571224719 494 83378123.6382
26092 0.0221064814832 420.7371875 178 28561733.0634
26095 0.0497337962734 434.461111111 402 55905963.9971
26097 0.0315393519122 432.589130435 254 41516810.0664
26098 0.00590277777519 429.655555556 48 8517741.12
26099 0.0603587962687 450.216091954 495 68409618.4719
26100 0.0601851851679 452.552534884 495 88845820.8
26139 0.0612615740392 446.515909091 495 34104393.3798
26140 0.0168634258443 439.358333333 136 8977189.54667
26142 0.0627893519122 367.867511111 494 27248289.12
26144 0.0615509259515 433.460227273 494 30710151.955
26147 0.0265740740579 446.594736842 214 13025755.1127
26148 0.0265625000466 436.876315789 214 14120516.2006
26149 0.0492129629711 442.412676056 397 27055072.5501
26150 0.0616782407742 423.204022472 495 32801139.2269
26153 0.0487615740858 416.257871429 391 26483516.3649
26154 0.0612500000279 448.361363636 495 37374074.2112
26155 0.0610995370662 455.811363636 495 36579679.3241
26156 0.0158796296455 378.329565217 126 9193359.69391
26159 0.0498032408068 391.004280366 421 15722378.0171
26160 0.0354282407789 396.101960784 282 16599499.3694
26165 0.0528240740532 360.474605263 413 23186127.3488
26166 0.0632060185308 365.117472527 495 27153672.1811
26167 0.0455092593329 356.937878788 358 18852029.6942
26168 0.0615046296734 376.144738636 495 20851466.625
26169 0.0187500000466 307.003703704 152 6504346.0
26170 0.0590856481576 463.095294118 494 33116248.9412
26171 0.0620486111147 406.014344444 495 28711164.0659
26172 0.0631944444031 351.729384615 495 25648458.75
26173 0.0610879630549 442.821590909 495 32636296.3235
26174 0.0611111111939 450.25 495 31318549.3902
26175 0.0609837963711 452.510227273 495 30903844.0574
26176 0.0508564815391 366.764932432 404 19204527.2828
26177 0.00252314808313 463.225 21 1341968.25
26178 0.0612731481669 436.950752809 495 29076190.0
26179 0.0610416666605 451.3625 496 31933709.2174
26180 0.031388888834 454.426666667 255 16208620.25
26186 0.00706018519122 518.118181818 63 4518472.0
26187 0.00335648143664 517.66 29 2074488.0
26189 0.00660879630595 506.966666667 56 4016255.0
26190 0.00701388891321 505.02 59 4216945.98214
26191 0.00665509270038 487.7 56 3642495.65217
26192 0.00674768525641 469.22 57 3707838.0
26193 0.00665509258397 480.09 57 3979730.0
26194 0.00767361116596 442.990909091 63 3940220.45455
26196 0.00730324082542 436.246272727 61 3691311.07407
26197 0.0587962962454 459.890964706 493 31826813.7684
26198 0.0570601852378 472.87626506 494 32089503.7806
26199 0.00312499993015 450.92 25 1557701.0
26201 0.0356481481576 447.338039216 293 18260865.7262
26203 0.0606944444589 405.457806818 495 28374157.7308
26204 0.00725694443099 440.881818182 59 4112698.25
26205 0.00721064815298 449.481818182 59 3768690.21053
26206 0.0198263889179 323.150965517 154 7862656.57692
26207 0.00425925920717 439.9 34 2124700.07143
26208 0.0255324074533 450.186111111 206 13027492.3175
26210 0.0615162036847 425.089291011 495 30544083.0
26211 0.061319444445 432.366502247 495 31087701.9101
26212 0.00842592597473 450.166666667 68 4354509.2
26213 0.031296296278 452.086666667 254 15979402.9123
26214 0.00248842593282 442.125 20 1249530.0
26215 0.0615162036847 418.48312809 495 27833494.0449
26216 0.0610879629385 441.519318182 495 30893260.4237
26217 0.0097106480971 447.378571429 79 4970526.64706
26218 0.0611111110775 443.929545455 495 32255992.5728
26219 0.0352893518284 151.894194235 258 13448540.25
26264 0.0555671296315 419.80478875 449 28277827.0963
26276 0.00195601850282 475.666666667 16 964217.0
26279 0.00628472224344 455.411111111 50 3134329.16667
26280 0.00128472223878 466.55 10 644237.777778
26281 0.00655092601664 445.866666667 52 3228235.11111
26282 0.0275115740951 446.7775 222 13960480.0909
26286 0.00405092583969 454.25 33 2072186.0
26287 0.00123842596076 488.15 10 617388.0
26294 0.0625462963944 377.883989333 494 27248897.5
26295 0.00241898139939 458.45 20 1240360.0
26296 0.0623148147715 401.220661111 494 31995520.25
26297 0.0616898149019 427.152134831 494 29364757.9149
26298 0.061458333279 440.323863636 494 32050399.4255
26299 0.0620717592537 402.220442697 494 30888424.9074
26300 0.0615162036847 444.667078652 494 31455008.9286
26301 0.0613541667117 444.553409091 493 31825322.6903
26302 0.0312615740113 327.516796867 239 14790869.5167
26303 0.0604166666744 436.663908046 488 31726437.696
26304 0.0618749998976 431.950955056 493 31768760.3957
26305 0.0625578704057 395.568042222 493 32006600.7778
26306 0.0626967592398 383.037314444 493 29987186.448
26307 0.0335995370988 450.4125 270 17743820.4878
26308 0.0122453704244 344.010594118 100 6281828.81356
26313 0.0105555555783 436.0875 85 5154750.0
26314 0.00958333339076 432.05 77 5104320.375
26316 0.0332523147808 451.970833333 269 16764850.3182
26317 0.0612615740392 447.353932584 495 31263289.2
26318 0.010057870415 447.54 81 5173954.3125
26319 0.0225578703685 453.436363636 182 11590614.9767
